swift_uetr_121_id,swift_receiver_message_id,swift_value_date,swift_currency_id,swift_settled_amount,swift_beneficiary_customer_desc,swift_debtor_desc,swift_sender_message_id,swift_message_category_type
message_2213,bank_16,13/02/2019,EUR,929.44,customer_2236,customer_2740,bank_124,103-STP
message_2220,bank_2,13/02/2019,EUR,85.95,customer_2243,customer_2740,bank_124,103-STP
message_2233,bank_34,15/02/2019,EUR,43.02,customer_2254,customer_2790,bank_124,103-STP
message_2235,bank_2,13/02/2019,EUR,144.17,customer_2256,customer_2740,bank_124,103-STP
message_2309,bank_16,13/02/2019,EUR,6212.06,customer_2324,customer_2740,bank_124,103-STP
message_2315,bank_5,15/02/2019,EUR,271.37,customer_2329,customer_2790,bank_124,103-STP
message_2343,bank_34,15/02/2019,EUR,20.95,customer_2356,customer_2790,bank_124,103-STP
message_1058,bank_5,15/02/2019,EUR,40.55,customer_1177,customer_2790,bank_124,103-STP
message_2356,bank_34,15/02/2019,EUR,38.87,customer_2366,customer_2790,bank_124,103-STP
message_2374,bank_5,14/02/2019,EUR,8.64,customer_2381,customer_2790,bank_124,103-STP
message_2430,bank_16,13/02/2019,EUR,67.69,customer_2430,customer_2740,bank_124,103-STP
message_2436,bank_37,14/02/2019,EUR,1000.0,customer_2436,customer_4669,bank_124,103-STP
message_305,bank_5,15/02/2019,EUR,76.84,customer_465,customer_2790,bank_124,103-STP
message_2452,bank_5,15/02/2019,EUR,20.63,customer_2449,customer_2790,bank_124,103-STP
message_2469,bank_48,18/02/2019,EUR,95000.0,customer_2465,customer_4690,bank_124,103-STP
message_2472,bank_34,15/02/2019,EUR,20.27,customer_2468,customer_2790,bank_124,103-STP
message_2488,bank_5,15/02/2019,EUR,52.89,customer_2481,customer_2790,bank_124,103-STP
message_2522,bank_2,13/02/2019,EUR,432.68,customer_2511,customer_2740,bank_124,103-STP
message_2563,bank_34,13/02/2019,EUR,3511.68,customer_2546,customer_4762,bank_124,103-STP
message_2578,bank_108,13/02/2019,EUR,10.13,customer_2561,customer_2740,bank_124,103-STP
message_2601,bank_5,14/02/2019,EUR,22.39,customer_2581,customer_2790,bank_124,103-STP
message_2625,bank_34,18/02/2019,EUR,23.45,customer_2604,customer_2790,bank_124,103-STP
message_2628,bank_120,19/02/2019,SEK,1452.0,customer_2606,customer_4813,bank_124,103-STP
message_2629,bank_2,13/02/2019,EUR,488.5,customer_2607,customer_2740,bank_124,103-STP
message_2657,bank_5,15/02/2019,EUR,170.49,customer_2634,customer_2790,bank_124,103-STP
message_2660,bank_34,15/02/2019,EUR,20.63,customer_2637,customer_2790,bank_124,103-STP
message_2662,bank_5,15/02/2019,EUR,84.62,customer_2639,customer_2790,bank_124,103-STP
message_1386,bank_68,14/02/2019,EUR,19743.79,customer_1480,customer_3905,bank_124,103-STP
message_2688,bank_34,15/02/2019,EUR,17.61,customer_2661,customer_2790,bank_124,103-STP
message_782,bank_3,13/02/2019,EUR,81036.73,customer_917,customer_3414,bank_124,103-STP
message_2703,bank_2,13/02/2019,EUR,897.67,customer_2675,customer_2740,bank_124,103-STP
message_2750,bank_34,15/02/2019,EUR,29.97,customer_2713,customer_2790,bank_124,103-STP
